Gene_ID,Modularity
10898,-0.00018336214105800695
6813,0.0004715167063552216
7701,-0.00024882050416659944
54457,0.0006679902011234418
10392,-0.0003927501786515679
84867,-0.0003667242821160139
9040,0.0009430334127104428
79817,-9.168107052900347e-05
9053,-0.0004584053526450171
255189,-9.168107052900347e-05
1122,-0.00018336214105800695
7274,-9.173880534538666e-05
26297,0.0001179037779494161
10410,-0.00018336214105800695
1437,-0.000536975069463815
80208,-9.173646082328425e-05
4803,1.3111353710214052e-05
89866,0.00048462806006542764
5354,-0.00018344947642554433
64777,-9.168107052900347e-05
9148,-0.00017025078734780153
83696,0.005684423183683036
80155,0.005370144316407878
4683,0.0011364179973056615
7520,-0.000536975069463812
310,0.0007596712716524364
8631,-0.00018336214105800695
11188,0.0005631977768842316
112752,1.3111353710211579e-05
5555,0.005330810255277278
7163,-0.0008120182810508254
818,0.0020825403201890904
114884,-0.0013882290062028244
84447,0.0001964734947682113
4171,-0.0004584053526450171
27132,5.24454148408389e-05
80325,0.0017290257972257244
10746,0.005422589731248689
5600,0.0004715167063552216
8668,-9.168107052900347e-05
51155,0.0003798356358262187
83699,0.0012442993317178643
10457,-0.0008905879978696302
1820,0.002645738097073348
8669,-9.168107052900347e-05
2155,0.0005635996681994846
51266,-0.0027765564178480685
55331,0.000799005332783038
1058,0.00047151670635522106
10920,0.00010479242423920711
54210,-0.00035361292840580737
25801,0.0005763091305944296
5999,-0.0011262971483260197
252969,-0.00018336214105800695
51225,-9.168107052900347e-05
201516,-0.0021739261743908217
10232,0.0003798356358262187
6181,0.00019647349476821155
127733,-9.168107052900347e-05
3070,0.0041519692866679335
134391,-0.0002750432115870104
2879,-0.00018336214105800695
2894,-0.0009168107052900342
57586,0.0006679902011234499
8891,-0.00018336214105800695
27231,0.0002882529707396358
57136,0.0028422115918415166
5934,-0.00018336214105800695
1263,-0.0015323554915726472
5827,-9.168107052900347e-05
7375,0.00022269620218862002
205860,0.0009300204644426693
4589,0.00011856013819701415
5886,-9.168107052900347e-05
84790,-0.002396622376579431
221687,-0.001650259269522062
382,-9.168107052900347e-05
23164,-0.0011001728463480415
10721,-9.168107052900347e-05
81603,0.00047151670635522074
23670,-0.0013489933505146377
83861,-9.168107052900347e-05
10016,0.002881545652972148
55225,-9.168107052900347e-05
8915,0.00048462806006542726
93624,-0.0004584053526450171
785,0.0003149630992383984
117581,0.0006420627100303074
4666,0.0005631977768842334
3014,-0.00018336214105800695
9885,0.0004715167063552213
115703,0.0011788409686092469
200958,0.000759671271652438
1114,-9.168107052900347e-05
64710,0.00019647349476821076
55863,-0.005186486959022583
84897,0.00047151670635522
740,0.0015455652507252863
100132406,-0.0007594744607675802
2203,-0.0018950443920723965
6234,-0.00018336214105800695
55588,0.00011790377794941733
285220,0.0014407728264860759
253461,-0.010084819352747954
6643,-0.0002750432115870104
51645,0.000943033412710442
57822,0.0026327251488055406
2315,0.0005635762229784607
51079,-0.00018321502421530283
142891,0.000301265919007425
26164,0.0007727826253626443
51283,-0.0011918539168770486
2287,-9.168107052900347e-05
27252,-9.168107052900347e-05
9509,-0.0003667242821160139
25802,-0.00018336214105800695
6066,-0.0010870614926378418
55102,-0.0007334485642320278
7703,-0.0017419403400510737
9776,-0.0003405015746956033
57326,0.0004715167063552215
159195,-0.0003667242821160139
57606,-9.168107052900347e-05
55664,-0.00026193185787680586
84259,-9.168107052900347e-05
10059,-9.168107052900347e-05
57692,0.0012311879780076559
55015,-9.168107052900347e-05
29915,0.0010609371906598615
374393,0.00047151670635522085
8856,-9.168107052900347e-05
84706,0.0005631977768842314
282617,-0.0021872343389858703
27348,0.0001964734947682116
400569,-0.0003667242821160139
51304,0.0041519692866679335
1084,0.000772782625362635
2878,0.00010479242423920711
8743,0.004820057893233847
9726,3.933406113062119e-05
2175,-0.0008096994642457511
8673,-9.168107052900347e-05
826,-9.168107052900347e-05
150209,-7.856971681879916e-05
55450,-0.0006417674937030135
55422,0.0001047924242392069
27095,-7.856971681879859e-05
2668,0.0005763091305944294
83851,-0.0007203372105218272
5029,-9.168107052900347e-05
10093,-9.168107052900347e-05
8808,-9.168107052900347e-05
65055,-0.00024894370135650055
283337,-0.00018336214105800695
10298,-0.0008381425830288019
57628,-0.0008256281474095579
9212,-0.0006417674937030135
54913,0.0004715167063552216
7695,-0.00018336214105800695
63874,-0.0004321826452246142
55900,-9.168107052900347e-05
3233,-0.0002750432115870104
66002,-0.0013621047042248421
80725,-0.0006417674937030135
10900,-9.168107052900347e-05
5818,-0.0006417674937030135
116039,-0.00017025078734780142
23012,-0.00018336214105800695
408050,-0.00026193185787680597
64834,-9.168107052900347e-05
654,-9.168107052900347e-05
23316,-0.0003405015746956016
147650,-0.0003667242821160139
6461,-0.0002750432115870104
55559,-0.0008905879978696256
23241,-0.0003536129284058075
5265,-0.0002619318578768065
26229,-0.0009822690683986292
5187,-0.001650259269522062
5493,-0.00018336214105800695
8408,0.0012311879780076555
200916,-9.168107052900347e-05
182,-0.0005503343621440184
440689,0.0017943857548918859
594855,0.0005631977768842251
197,-9.168107052900347e-05
91147,0.0005635691894121519
51115,-9.168107052900347e-05
22982,-0.00018336214105800695
51125,-0.00018336214105800695
9538,-9.168107052900347e-05
6992,-0.0007989069273406237
64094,-0.0021610116315654705
124,-0.00018336214105800695
84914,0.0002881545652972117
10217,-0.00018336214105800695
573971,0.001270522039138278
259197,-9.173646082328425e-05
1329,-0.00034050157469560203
128209,0.001597912260123685
114088,-0.0011656312094566392
150274,-5.234700939838659e-05
2495,-0.0008905879978696252
90627,-0.0007982441292533549
10629,-0.0009560463609782208
23243,-0.0002750432115870104
2060,-0.00032739022098540055
89858,-7.856971681879868e-05
4751,1.3111353710211652e-05
1910,0.000563197776884225
80223,-0.0007072258568116143
8603,0.001886066825420883
6520,-2.6124301977976813e-05
56681,-0.0011918539168770486
4157,0.00010479242423920748
6499,-0.000275132013240473
54583,0.000851352342181439
85458,0.0002881545652972128
26205,0.0013884258170877002
905,-0.0004584053526450171
347733,-9.168107052900347e-05
221613,-0.0005500864231740208
7798,-0.0013227706430942305
23313,0.0005631977768842259
8932,-0.00044529399893481386
163087,-0.0014668971284640556
84285,0.0003798356358262191
984,0.00047151670635521965
64111,0.0028553229455517267
9703,0.002082540320189097
51701,0.0004715167063552201
5449,-0.0011001728463480415
343521,0.00020958484847841393
372,0.0015193425433048765
2214,-0.000825129634761031
25937,-0.01242919312537141
1158,0.0001964734947682109
23281,-9.168107052900347e-05
23011,-9.168107052900347e-05
493753,0.00028835277337598746
9639,0.00010479242423920718
4248,-0.0007072258568116144
143244,-0.0003667242821160139
29761,-9.168957038123593e-05
23034,0.00037983563582621896
5636,-5.234700939838659e-05
9808,-0.00018336214105800695
25929,-0.0023179542543182194
5346,-0.00026172369133676626
10985,0.00028815456529721496
4297,0.0001339144134457243
6559,0.00028838090764121856
3684,-0.0003667770377017631
22834,0.0013228690485366705
55540,-0.0003273902209854
3026,0.0005631977768842271
8803,-0.0002619318578768061
1418,-0.00018336214105800695
8332,0.00028815456529721474
7380,0.0007990053327830474
387338,0.0005631977768842324
56950,-0.00035361292840580726
653394,-0.005618571198804737
2833,-0.0005500864231740208
81027,0.0019122895328412993
29968,-0.0006024334325724039
10923,2.6222707420417707e-05
10540,0.00019647349476821076
8038,-0.003549339043210716
56956,-0.0005238637157536111
90933,-0.0004976410083332035
64422,0.0015324538970150757
6455,0.0004322810506670368
6868,0.0027243078138921325
6821,-0.0002750054090469426
5194,0.00013138232957511694
147339,-9.168107052900347e-05
2037,-9.168107052900347e-05
116496,-9.168107052900347e-05
8722,-0.0002750432115870104
50624,-0.0002750432115870104
51378,-0.0006810031493912097
55246,0.0020301933107907187
7114,-0.0002750432115870104
92609,-9.168107052900347e-05
1132,-0.004426717281927717
23784,0.0009561447664206539
6235,-0.0008905879978696258
8924,0.0003537113338482342
167227,-0.005788920391594976
554313,0.0008513523421814399
5042,0.00019647349476821215
11076,-0.0005500864231740208
7356,-0.0009168107052900342
58190,-9.168107052900347e-05
94005,-0.0003667242821160139
79740,0.00047151670635522074
115509,-0.0005503906306744764
2103,3.9334061130622645e-05
144715,-9.168107052900347e-05
9330,-0.00017025078734780137
124590,-0.00099538042210883
1175,-0.0006417674937030135
55285,0.002200444098138493
54511,-0.00026193185787680597
3454,-0.0001440280799273927
1131,0.0008644636958916431
11183,0.00013101513165961553
10130,0.004754501124682872
10944,-0.004308813503978284
5052,0.0003798356358262191
79084,0.0008906864033120639
54862,-0.0012704236336958327
1390,2.6321112862835232e-05
79025,0.0004846280600654257
26292,-0.0005500864231740208
94081,0.0008906864033120587
285679,0.0034839790855445596
80271,-0.00018336038458565258
2074,0.0021375383131251873
56063,-9.168107052900347e-05
7278,0.0029207813086603277
92241,0.0008513523421814386
6891,-0.0005502921607461749
26750,0.00047151670635522166
30844,-9.168107052900347e-05
4957,0.0005631977768842263
79896,-9.168107052900347e-05
3344,-9.168107052900347e-05
56137,-0.0005500864231740208
90204,-0.005186486959022583
92815,0.0024493630077475387
55173,0.00010479242423920776
1399,-0.00035361292840580715
2813,0.0011526182611888522
6513,-9.168107052900347e-05
10073,0.0018074971086020817
54867,-0.00018336214105800695
23114,2.6222707420414725e-05
50512,-9.168107052900347e-05
26100,-0.00017025078734780145
152687,0.0001964734947682113
4122,-0.0007334485642320278
51702,-0.0006547804419707973
84232,0.00019647349476821155
4172,0.00037983563582622026
55829,-0.001637049510369419
934,-0.007020009964160235
8087,-9.168107052900347e-05
8487,0.0004846280600654267
7565,-0.0002750432115870104
29777,-0.0007204927427709768
128821,0.000288154565297213
118812,0.0004715167063552217
286053,-0.00018336214105800695
389114,-0.00018336214105800695
6574,0.0014276614727758707
89849,-0.0006155447862826021
5837,-9.171067108015767e-05
6783,-9.168107052900347e-05
339479,-0.0002752164160361599
10630,-9.168107052900347e-05
55554,-0.0006417674937030135
8938,-0.0002620800586963302
9446,0.00045850375808743866
3001,-9.168107052900347e-05
478,0.0003929469895364234
57663,-9.168107052900347e-05
6480,0.0003801548808181429
2134,0.0004715167063552216
28989,-0.0005500864231740208
26827,1.3111353710212324e-05
10116,0.0006291481672049601
10066,0.0002881545652972145
7311,0.0025410440782765538
10106,-0.002737320762159906
4722,-0.0004584053526450171
114932,-7.856971681879864e-05
5456,-0.00018336214105800695
51560,0.001886066825420883
85464,0.005042655689980061
6932,-0.0003667242821160139
6119,0.0008513523421814365
51665,-0.0004584053526450171
4927,0.0028160872898635543
23223,0.00011790377794941653
6198,-0.00018336214105800695
397,-0.001283534987406027
285362,0.00038009861228768387
11344,0.0046103746393130135
84922,0.0005631977768842259
2799,0.00019676636196726014
10599,-0.0007334485642320278
326624,0.00030126591900742143
463,-0.0002751671810720092
135,-0.0006807079330639198
84141,0.00047151670635521987
6224,7.876652770365722e-05
84162,-9.173646082328425e-05
121504,0.0009430334127104398
27333,0.0003798356358262191
225,0.0012574106854280774
80199,-0.006535480309537235
657,-9.168957038123593e-05
54881,5.244541484084305e-05
253959,-9.168107052900347e-05
3707,0.0019777478959498913
10990,-0.00018336214105800695
594,-0.000917247382127721
4017,0.0008646605067765227
4047,-9.168107052900347e-05
6885,-0.00018336214105800695
552900,1.3111353710214652e-05
253558,0.0027243078138921425
56992,-0.0008119198756083938
3425,-0.0029733182412381835
9001,-0.0002750432115870104
55299,0.0008513523421814391
221786,-0.00044529399893481267
22863,0.00037983563582621896
7867,-0.0018205100568698751
730394,-0.0012704236336958299
84733,-9.168107052900347e-05
5138,0.00048472646550785524
340075,0.0006287545454352508
10152,0.0027507273321973605
60673,-0.001650259269522062
302,-0.0017419403400510737
79594,0.0002881545652972123
2793,0.0014145501190656676
145258,0.0004846280600654276
23208,-0.00018336214105800695
1442,-0.0002750432115870104
881,0.0005631977768842322
123,0.00047151670635522166
23029,0.00030126591900742224
25758,0.004911738963762865
81793,-0.00017025078734780115
7381,0.0015193425433048702
4848,0.0005894204843046315
50943,-0.00036685206240904037
583,0.0010488641639130787
813,-0.005461530170609596
4619,-0.00013091672621719046
64968,-0.000969157714688422
23076,-0.0007857955736304233
10902,0.0036018828634939905
64064,0.0026457380970733467
3630,1.3530237053045903e-05
85415,0.0003801830150833712
285782,-0.0004976410083332022
80262,-0.0009168107052900342
4881,-0.0030777239314130596
8078,-0.001283534987406027
8349,0.0017943857548918852
54891,0.0009430334127104424
149428,-0.00018336214105800695
9655,0.0001964734947682115
3890,-9.168107052900347e-05
22858,0.0011657296148990608
55796,0.0010217015349716697
2273,-0.0023703704585938583
3799,-0.00018336214105800695
118460,-0.0003667242821160139
3902,-9.168107052900347e-05
51185,-0.00018336214105800695
9215,-0.0005504328320723198
50809,-0.0005238637157536117
23678,-9.168107052900347e-05
3675,-0.0007334485642320278
23277,0.001034714483239446
10566,-0.0002750432115870104
374650,-0.0011787425631668404
10552,-0.000720337210521832
55291,-9.168107052900347e-05
55666,0.0005763091305944295
5078,-0.0004586940267269329
10452,-0.0012841135116693546
4336,-0.0020965748229517848
2917,-9.168107052900347e-05
6924,-9.168107052900347e-05
23194,-0.0005500864231740208
284114,-0.0003667242821160139
23133,-0.001283436581963621
441521,0.0009561447664206561
6790,0.002095651673899306
55201,-9.168107052900347e-05
3953,0.0015062311895946718
8369,-0.00018336214105800695
80273,0.00039294698953642267
30009,0.002228313519886457
490,-0.0005500864231740208
7297,0.0004720132567907503
7773,1.3111353710215433e-05
319,0.001270522039138275
112609,0.0006679902011234471
8666,-0.007177149397797774
26960,-0.00018336214105800695
386676,-0.000969157714688422
10850,0.0002881545652972139
4085,-0.00018336214105800695
6913,0.0008513523421814366
6659,-7.856971681879886e-05
200734,-0.0002751882817709309
221823,-0.00341812710066624
55118,2.622270742042258e-05
6229,-0.0016874979174782434
79735,0.0006679902011234476
9666,0.0020956516738993014
55312,-0.005461530170609596
373509,-9.168107052900347e-05
64975,-0.0005500864231740208
26291,-0.0007334485642320278
1388,-0.00018336214105800695
6799,0.009522605630287955
7404,0.0010347144832394465
2534,0.0008513523421814388
6376,-0.0002750432115870104
55813,-0.0008120182810508261
11152,-0.00501603936078991
79088,-0.00032739022098539854
10521,-0.001650259269522062
578,0.002514919776298568
5866,-0.003810778873875415
4697,0.00022269620218862046
409,0.0018074971086020869
10614,-0.0018336214105800683
6717,-0.0002750432115870104
57804,0.00019647349476821177
9890,-0.0028157920735362796
7466,-0.007337669580104269
23612,0.0005631977768842259
84321,0.0005631977768842301
4542,-0.0004584053526450171
643314,0.002789962987885586
727897,-0.0004584053526450171
3313,-0.0005500864231740208
23373,-0.005343429581775381
80222,1.311135371021129e-05
5250,0.00010479242423920705
9465,-0.0012704236336958303
7781,-0.0005368766640213583
2784,0.00019647349476821098
30968,-0.0002750432115870104
6609,-6.532541933958605e-05
51101,0.0005763091305944294
26508,-0.0005500864231740208
8864,-0.0003667242821160139
252884,-0.0004584053526450171
10736,-9.168107052900347e-05
6768,-0.0003667242821160139
54065,-0.0004321826452246106
84679,0.0008121166864932658
85363,-0.0003667242821160139
1280,-0.00024762842445704266
128272,-9.168107052900347e-05
1608,0.005252240538458434
151516,0.0011263955537684628
4361,-0.00018336214105800695
337880,0.0027261212088479825
129880,-0.0001834729216465685
1071,0.0002883996638180366
23109,0.00374600934886375
57489,-9.168107052900347e-05
3685,-9.168107052900347e-05
9696,-9.168107052900347e-05
100125556,0.0004715167063552215
151242,0.0003274886264278292
242,0.00011790377794941202
140545,-9.168107052900347e-05
3021,-0.001047727431507226
25926,0.00020958484847841548
51773,-0.0001309167262171997
6620,0.0011395069074786543
5440,0.0011526182611888613
220717,-0.0008120182810508254
4688,0.0029338926623705434
26036,0.0005631977768842251
27250,-0.00026193185787680575
140690,0.0018991781791310946
79009,-0.000825129634761031
5527,0.00019647349476821152
83540,0.00445323520567544
1908,0.0029994494309215722
5310,-0.00018336214105800695
4718,0.003706872098618047
6567,0.002069428966478895
1385,0.0008513523421814366
95,-9.172708273487457e-05
9798,-0.0002488205041666022
55130,0.0011263955537684626
5876,-0.0011918539168770486
137868,-9.168107052900347e-05
125476,-9.168107052900347e-05
374354,-9.168107052900347e-05
51271,0.00358877150978377
219402,-0.0002750432115870104
2181,0.0005763091305944244
6614,-0.0002750432115870104
25913,0.00011790377794941696
6492,0.00028815456529721214
955,0.00019647349476821141
2515,0.0003798356358262186
5645,-0.0004584053526450171
6822,-9.168107052900347e-05
136,-6.545836310859705e-05
2875,-0.00017025078734780123
64689,-0.0013096592893840275
4254,-0.00026193185787680597
55957,-0.00199076084421766
8675,0.003774980683716843
54474,0.0008513523421814345
5079,1.3382532160590008e-05
63928,-0.0006417674937030135
833,-0.0008120182810508259
5298,2.622270742042872e-05
10607,0.0027505305213125337
9158,-0.007701111518993891
2551,-0.00018336214105800695
10465,0.0015324538970150753
23094,0.0005631977768842259
22918,-0.0006284444605080613
25941,1.3111353710213925e-05
9924,0.0003668226875584427
1365,0.0007858939790728437
2057,-0.0010084917758190343
3622,1.3111353710211398e-05
78987,-9.168107052900347e-05
51307,-9.168107052900347e-05
84953,0.0007596712716524378
84888,-0.00018336214105800695
3804,-0.0005500864231740208
84946,-0.0002750432115870104
84766,0.0008644636958916431
51002,0.002252889512979317
1719,0.00047151670635522166
4705,-0.0003667242821160139
23363,-0.00018336214105800695
6536,0.0014277598782183115
7079,0.0017943857548918844
5693,0.00023580755589881866
1861,-3.74959419839199e-05
9400,-0.0003667242821160139
7082,0.0023838062391965164
51162,0.0005631977768842283
864,-0.0028152036706513236
7498,-0.0008120182810508259
63948,0.0011395069074786562
79050,0.0005631977768842312
8513,0.0007596712716524359
55602,-0.0004584053526450171
2919,-9.168107052900347e-05
30835,-9.168107052900347e-05
54732,-0.0010084917758190343
10518,-9.168107052900347e-05
84759,-0.0008381425830287913
152189,0.00020958484847841518
5432,-0.0007334485642320278
3417,0.000851352342181435
10907,-9.168107052900347e-05
4159,-0.0007857955736304214
4240,0.001349091755957081
197131,-0.011237339208494452
6840,-0.0002750432115870104
8175,0.0006679902011234463
25871,0.002161208442450325
610,-0.0011525198557464317
4728,-9.161220115185626e-05
6279,0.0010609371906598571
200014,3.933406113062432e-05
4776,0.0004060583432466269
5048,-0.0007334485642320278
4599,0.0005631977768842279
124460,0.0004718632073761966
124944,-0.00044529399893481413
161003,-0.0004584053526450171
4852,-0.0006810031493912033
51028,0.0004715167063552208
126961,-0.010084819352747954
55034,0.001702704684362879
8220,-0.0006678917956810069
8818,-9.168107052900347e-05
8887,-0.00018336214105800695
11159,-9.168107052900347e-05
259217,-7.856971681879886e-05
10677,0.00028815456529721116
3906,0.00039294698953642326
92737,-9.168107052900347e-05
3952,-0.00035358675635357555
9256,0.0005631977768842261
8892,0.0008513523421814394
1770,-0.00035361292840580737
8745,-0.00018336214105800695
63827,-9.168107052900347e-05
9856,-0.0002750432115870104
1527,-9.168107052900347e-05
57689,-0.00018336214105800695
115294,-0.0026063056305002906
65988,0.0002881545652972136
9638,-0.0059722825326530265
23141,-9.168107052900347e-05
8886,-0.0005500864231740208
6957,-9.168107052900347e-05
84939,-0.0008643652904492153
2302,-0.00018336214105800695
5338,-0.0002619318578768061
3501,-0.0027373207621599095
79065,-0.00018336214105800695
23199,-0.00026193185787680597
9783,-0.0049637907568339905
9103,-0.0005500864231740208
9319,0.0002881545652972132
55702,-9.168107052900347e-05
5165,-0.0002750432115870104
55363,0.0005631977768842276
27159,-9.168107052900347e-05
57579,0.00028815456529721105
9473,-0.0003405015746956022
3933,0.002003970603370314
119,0.00010479242423920718
1501,-9.168107052900347e-05
3543,-0.0002750432115870104
64342,0.00027514161702944096
375686,0.0033137282981967747
154,-0.00015713943363759706
5104,2.6222707420423016e-05
3082,-0.0006417674937030135
1286,-0.00018336214105800695
79078,-0.00040595993780419433
132671,-0.009036993515798257
4211,-0.0003667242821160139
23107,-0.0002750432115870104
27304,-0.0010870614926378405
8433,-9.168107052900347e-05
55633,-0.0004584053526450171
79870,-0.00014402807992739292
79724,-0.0004584053526450171
4225,-9.168107052900347e-05
5046,0.0003929469895364228
29951,-0.00018336214105800695
22795,-0.0004584053526450171
271,-0.00588030624579675
58506,-0.0007203372105218319
6191,-0.00018336214105800695
3189,0.0011395069074786556
80762,-9.173646082328425e-05
23390,0.0010478258369496474
6023,-9.168107052900347e-05
959,-0.00018336214105800695
80055,-9.168107052900347e-05
84451,0.0008513523421814361
8879,-0.00018336214105800695
10125,-0.0009172942725697692
4552,0.002095651673899298
9842,-0.0011001728463480415
26993,-0.000445293998934813
158405,-9.168107052900347e-05
58484,-0.00018336214105800695
394261,-9.168107052900347e-05
10371,-0.00027520938246985266
84856,0.001231187978007657
3772,-0.00034050157469560377
11129,0.002685072158203947
4139,0.0002881545652972149
7094,0.00056319777688423
4355,-0.000536975069463812
339855,-0.0005369750694638155
957,0.0006679902011234494
8672,0.0005631977768842269
56000,0.0007596712716524387
165530,-0.0007334485642320278
1513,0.0009701444898024067
25844,-0.0004452939989348139
6900,-0.0002750432115870104
2892,-9.168107052900347e-05
56165,0.0001047924242392082
7116,-0.00018336214105800695
56302,-0.0003667242821160139
90326,0.0011263955537684541
1266,-0.0006024334325724065
22,0.0014145501190656671
51280,-0.002069330561036453
2248,0.0015455652507252924
80817,-0.0007334485642320278
9189,-0.00018336214105800695
92912,-0.00018336214105800695
128229,-0.00018336214105800695
9069,0.0005631977768842322
84245,-0.0003667242821160139
55346,-0.00018336214105800695
29928,-0.00026193185787680624
55332,-9.168107052900347e-05
29899,0.0017027046843628732
118932,-9.168107052900347e-05
825,0.001795772637211961
1133,-0.001663272217789841
8790,-0.010150277715856578
8968,-9.168107052900347e-05
51503,-9.168107052900347e-05
22846,0.0008513523421814383
414927,0.00028815456529721154
538,0.0008519688532301823
6782,1.3111353710214669e-05
140803,0.001035427707744142
8338,0.0013228690485366725
2774,-0.0003667242821160139
64324,0.0016254946859577803
9050,-0.0005238637157536129
84342,-0.00027509684540893677
8318,-9.168107052900347e-05
116143,-0.00018336214105800695
84167,0.002632626743363116
146894,-9.168107052900347e-05
6443,-0.0008775429003233273
79716,-9.168107052900347e-05
2079,-0.0004452939989348133
123811,-0.00024882050416660144
51585,-0.0006417674937030135
11001,-9.168107052900347e-05
6836,0.0018206084623122857
84918,-7.85697168187983e-05
3098,-0.002995888955518168
5279,-0.0017419403400510737
5562,-0.0002750432115870104
8622,0.0008521329697773553
57104,0.0005635738784563621
9332,0.0006679902011234461
100506658,-0.0006417674937030135
939,0.0028946570066823623
7053,-0.0005500864231740208
10131,0.0002881545652972138
79158,-0.0001702357498563326
27434,-0.00616865762197885
64786,-9.168107052900347e-05
6625,-0.0002615382361070788
399979,0.00047151670635521976
3329,-7.46824070503197e-05
9965,-9.168107052900347e-05
2557,0.001034714483239446
22844,0.0002881545652972136
79180,-0.0011001728463480415
6422,0.0004715167063552218
23122,0.0008513523421814382
9263,0.0005631977768842279
6005,-0.0005369750694638112
80018,-0.0007993765334288191
8562,0.002527932724566312
1312,-9.168107052900347e-05
7048,0.00010557851931593986
51203,0.0016110236138338944
342945,-9.168107052900347e-05
5414,0.005357229773582549
53840,0.002239876564711544
5747,-9.135899276479548e-05
3055,-0.0002750432115870104
90459,0.00013101513165961553
415117,0.00037983563582622026
9810,0.0002881545652972114
100133941,1.316918064927054e-05
8544,-9.168107052900347e-05
441241,0.001702704684362874
57718,1.311135371021129e-05
2319,-0.0006286561399928023
2170,-0.00018336214105800695
9929,-0.0007334485642320278
91662,-0.0002488205041666017
157506,-9.168107052900347e-05
3704,-0.00018336214105800695
4327,-9.168107052900347e-05
57609,0.003696096893059011
126638,0.002920781308660349
5771,-0.0009168488133703104
275,0.0004718772745088092
1622,-0.0003667242821160139
55228,-0.00018336214105800695
114112,-9.168107052900347e-05
285987,-0.00041907129151440184
55280,0.0011263955537684526
8575,-0.0028421131863991
2165,-0.0006421552257629788
8233,0.000471516706355221
57556,0.0004716151117976546
1775,0.0003798356358262187
10912,-0.0024097337302896333
55128,0.0013490917559570836
72,-0.00018336214105800695
23410,0.000471516706355221
79884,-9.168107052900347e-05
27107,-0.00022259779674619132
54455,-0.0002619318578768058
3084,-9.168107052900347e-05
26064,0.00019647349476821155
2840,0.0014145501190656639
8019,-9.168107052900347e-05
200576,-0.0013489933505146342
374666,-0.00018336214105800695
11075,-0.0006286561399928106
3976,0.0002883621514643988
10533,-0.00023570915045639692
16,-9.173177177907941e-05
5105,-0.000825129634761031
152559,-0.0009166138944051841
10799,-0.0050292491199424505
1650,-0.00026193185787680537
5359,-0.0002750432115870104
64100,0.0009561447664206513
84975,0.000995478827551263
23235,-0.002292026763225081
8431,0.0024085134886780504
85437,-0.0011001728463480415
8554,-9.168107052900347e-05
6236,-0.0005107523620434151
115584,-0.0002750432115870104
7456,-0.00018336214105800695
654346,0.0005763091305944263
26231,0.0015979122601236882
64061,-6.54583631086015e-05
25766,0.0004846280600654277
3796,0.00037983563582621966
10628,-9.168107052900347e-05
83786,-0.0006417674937030135
56919,0.0025934894931173786
54751,-9.168107052900347e-05
3842,-0.000825129634761031
728556,0.0018074971086020869
5362,0.00020958484847841553
4147,-0.0009168107052900342
89780,0.001322869048536667
51272,0.0038769260750810054
163126,-0.00032739022098540033
6470,-0.0005369750694638155
5473,-0.0004584053526450171
26059,-0.0002619318578768065
112802,-0.001087061492637842
27165,0.0006679902011234461
93487,-9.168107052900347e-05
60684,-0.00032739022098540076
338692,0.0007073242622540515
2063,-0.00018336214105800695
8021,-6.451655921425115e-05
11141,0.0011263955537684552
5167,0.0009437920613712591
55930,0.00019647349476821133
203547,0.0002489189096090363
783,1.32020039587042e-05
908,-9.168107052900347e-05
79674,-0.00018336214105800695
2646,-0.0002752164160361599
9622,0.0013359804022468904
388695,-0.00018336214105800695
55072,0.002174221390718105
57127,-0.0005500864231740208
2627,0.0005108507674858315
25831,0.00047151670635522144
1540,-3.769757088471942e-05
79991,0.00027514161702943873
3219,0.0005239621211960345
55611,0.0003145740836024775
6352,-9.168107052900347e-05
1974,0.00047151670635522166
3270,0.00010479242423920737
25874,0.0004846280600654275
54069,-0.0004452939989348128
8462,-9.172004916856734e-05
55068,-0.005448418816899361
9082,-0.00018336214105800695
51619,-9.168107052900347e-05
55974,-0.009718095070631939
400745,0.0021611100370079023
6633,-0.0005500864231740208
8910,-0.0007203372105218328
570,-9.168107052900347e-05
23648,-0.010595473309348982
131450,0.00047151670635522117
4809,-0.0006417674937030135
8732,0.002383806239196514
158399,-0.0008120182810508254
7182,-0.0006417674937030135
516,0.00047151670635522166
9892,-0.001545466845282857
27153,-0.0011394085020362194
23062,0.0006679902011234522
4175,-9.168107052900347e-05
23172,0.0002881545652972136
6568,-0.00018336214105800695
6525,0.0003798356358262191
148413,0.0013228690485366623
987,-0.000825129634761031
10288,0.0005631977768842329
84938,0.0001964734947682112
339487,-0.0003667242821160139
5920,-0.0024753889042831044
64407,-0.00018346354355815883
55599,0.00019647349476821068
84063,-9.168107052900347e-05
11108,-0.0002750432115870104
11227,-0.000825129634761031
23271,0.005723855650256114
14,0.0011395069074786551
9759,-9.168107052900347e-05
85406,-0.0007334485642320278
343263,-0.0011001728463480415
1164,3.93340611306233e-05
11316,-0.0006678917956809956
1969,-0.0004584053526450171
4131,-0.00018336214105800695
56676,0.001506231189594663
255167,0.0021742213907181046
57646,0.0005108507674858364
5627,0.0002884559323484959
7398,0.0030255737328995502
9044,-0.00480665132319637
1294,-0.00018336214105800695
64928,-9.168107052900347e-05
2694,-0.0004584053526450171
112714,-0.0005500864231740208
653808,0.00019647349476821082
7692,-0.0003667242821160139
51248,-9.168107052900347e-05
79858,-7.856971681879894e-05
100287898,0.0008775750496018409
11231,-9.168107052900347e-05
894,-0.0012573122799856284
9752,-0.00018336214105800695
9191,-0.0009168107052900342
729428,-9.168107052900347e-05
5480,-7.856971681879922e-05
